Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .text._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000000000        0x1 release/obj/hldll/gargantua.o
 .text._ZN11CBaseEntity12FBecomeProneEv
                0x0000000000000000        0x3 release/obj/hldll/gargantua.o
 .text._ZN11CBaseEntity6CenterEv
                0x0000000000000000       0x5a release/obj/hldll/gargantua.o
 .text._ZN11CBaseEntity11EyePositionEv
                0x0000000000000000       0x31 release/obj/hldll/gargantua.o
 .text._ZN11CBaseEntity11EarPositionEv
                0x0000000000000000       0x31 release/obj/hldll/gargantua.o
 .text._ZN11CBaseEntity10BodyTargetERK6Vector
                0x0000000000000000       0x46 release/obj/hldll/gargantua.o
 .text._ZN11CBaseEntity12IlluminationEv
                0x0000000000000000       0x24 release/obj/hldll/gargantua.o
 .text._ZN11CBaseToggle14GetToggleStateEv
                0x0000000000000000        0xb release/obj/hldll/gargantua.o
 .text._ZN11CBaseToggle8GetDelayEv
                0x0000000000000000        0xb release/obj/hldll/gargantua.o
 .text._ZN11CBaseToggle5ResetEv
                0x0000000000000000        0x1 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster10BloodColorEv
                0x0000000000000000        0xb release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster16MyMonsterPointerEv
                0x0000000000000000        0x5 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster7IsAliveEv
                0x0000000000000000       0x15 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster18GetStoppedActivityEv
                0x0000000000000000        0x6 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster14ScheduleChangeEv
                0x0000000000000000        0x1 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster14FValidateCoverERK6Vector
                0x0000000000000000        0x6 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster11CoverRadiusEv
                0x0000000000000000       0x18 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster9CheckAmmoEv
                0x0000000000000000        0x1 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster18HearingSensitivityEv
                0x0000000000000000        0xc release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster8IsMovingEv
                0x0000000000000000       0x13 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster10DeathSoundEv
                0x0000000000000000        0x1 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster10AlertSoundEv
                0x0000000000000000        0x1 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster9IdleSoundEv
                0x0000000000000000        0x1 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster9PainSoundEv
                0x0000000000000000        0x1 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster13StopFollowingEi
                0x0000000000000000        0x1 release/obj/hldll/gargantua.o
 .text._ZN4CGib10ObjectCapsEv
                0x0000000000000000        0x6 release/obj/hldll/gargantua.o
 .text._ZN11CBaseEntity9HasTargetEj
                0x0000000000000000       0x4b release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster4StopEv
                0x0000000000000000       0x48 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster15CanPlaySentenceEi
                0x0000000000000000       0x3a release/obj/hldll/gargantua.o
 .text._ZN11CBaseEntity12ReflectGaussEv
                0x0000000000000000       0x81 release/obj/hldll/gargantua.o
 .text._ZN12CBaseMonster10BodyTargetERK6Vector
                0x0000000000000000      0x194 release/obj/hldll/gargantua.o
 .rodata._ZTS4CGib
                0x0000000000000000        0x6 release/obj/hldll/gargantua.o
 .data.rel.ro._ZTI4CGib
                0x0000000000000000        0xc release/obj/hldll/gargantua.o
 .data.rel.ro._ZTV4CGib
                0x0000000000000000       0xf0 release/obj/hldll/gargantua.o
 .text.__x86.get_pc_thunk.ax
                0x0000000000000000        0x4 release/obj/hldll/gargantua.o
 .text.__x86.get_pc_thunk.dx
                0x0000000000000000        0x4 release/obj/hldll/gargantua.o
 .text.__x86.get_pc_thunk.cx
                0x0000000000000000        0x4 release/obj/hldll/gargantua.o
 .text.__x86.get_pc_thunk.bx
                0x0000000000000000        0x4 release/obj/hldll/gargantua.o
 .text.__x86.get_pc_thunk.si
                0x0000000000000000        0x4 release/obj/hldll/gargantua.o
 .text.__x86.get_pc_thunk.di
                0x0000000000000000        0x4 release/obj/hldll/gargantua.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hldll/gargantua.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0xc release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0xc release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0xc release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0xc release/obj/hldll/gauss.o
 .group         0x0000000000000000        0xc release/obj/hldll/gauss.o
 .group         0x0000000000000000        0xc release/obj/hldll/gauss.o
 .group         0x0000000000000000        0xc release/obj/hldll/gauss.o
 .group         0x0000000000000000        0xc release/obj/hldll/gauss.o
 .group         0x0000000000000000        0xc release/obj/hldll/gauss.o
 .group         0x0000000000000000        0xc release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0xc release/obj/hldll/gauss.o
 .group         0x0000000000000000        0xc release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity8KeyValueEP14KeyValueData_s
                0x0000000000000000        0xc release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity10ObjectCapsEv
                0x0000000000000000        0x6 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity8ActivateEv
                0x0000000000000000        0x1 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity8ClassifyEv
                0x0000000000000000        0x3 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity11DeathNoticeEP9entvars_s
                0x0000000000000000        0x1 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity10BloodColorEv
                0x0000000000000000        0x6 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity11IsTriggeredEPS_
                0x0000000000000000        0x6 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity16MyMonsterPointerEv
                0x0000000000000000        0x3 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity21MySquadMonsterPointerEv
                0x0000000000000000        0x3 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity14GetToggleStateEv
                0x0000000000000000        0x3 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity9AddPointsEii
                0x0000000000000000        0x1 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity15AddPointsToTeamEii
                0x0000000000000000        0x1 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity13AddPlayerItemEP15CBasePlayerItem
                0x0000000000000000        0x3 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity16RemovePlayerItemEP15CBasePlayerItem
                0x0000000000000000        0x3 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity8GiveAmmoEiPci
                0x0000000000000000        0x6 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity8GetDelayEv
                0x0000000000000000        0xc release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity8IsMovingEv
                0x0000000000000000       0x56 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity13OverrideResetEv
                0x0000000000000000        0x1 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity14SetToggleStateEi
                0x0000000000000000        0x1 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity13StartSneakingEv
                0x0000000000000000        0x1 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity12StopSneakingEv
                0x0000000000000000        0x1 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity10OnControlsEP9entvars_s
                0x0000000000000000        0x3 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity10IsSneakingEv
                0x0000000000000000        0x3 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity7IsAliveEv
                0x0000000000000000       0x2e release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity10IsBSPModelEv
                0x0000000000000000       0x26 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity8IsPlayerEv
                0x0000000000000000        0x3 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity11IsNetClientEv
                0x0000000000000000        0x3 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity6TeamIDEv
                0x0000000000000000       0x11 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity5ThinkEv
                0x0000000000000000       0x29 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity5TouchEPS_
                0x0000000000000000       0x32 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity3UseEPS_S0_8USE_TYPEf
                0x0000000000000000       0x71 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity7BlockedEPS_
                0x0000000000000000       0x32 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000000000        0x1 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity12FBecomeProneEv
                0x0000000000000000        0x3 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity6CenterEv
                0x0000000000000000       0x5a release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity11EyePositionEv
                0x0000000000000000       0x31 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity11EarPositionEv
                0x0000000000000000       0x31 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity10BodyTargetERK6Vector
                0x0000000000000000       0x46 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity12IlluminationEv
                0x0000000000000000       0x24 release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity9HasTargetEj
                0x0000000000000000       0x4b release/obj/hldll/gauss.o
 .text._ZN11CBaseEntity12ReflectGaussEv
                0x0000000000000000       0x81 release/obj/hldll/gauss.o
 .text.__x86.get_pc_thunk.ax
                0x0000000000000000        0x4 release/obj/hldll/gauss.o
 .text.__x86.get_pc_thunk.cx
                0x0000000000000000        0x4 release/obj/hldll/gauss.o
 .text.__x86.get_pc_thunk.bx
                0x0000000000000000        0x4 release/obj/hldll/gauss.o
 .text.__x86.get_pc_thunk.si
                0x0000000000000000        0x4 release/obj/hldll/gauss.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hldll/gauss.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0xc release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0xc release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0xc release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0xc release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0xc release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0xc release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0xc release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0xc release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0xc release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0xc release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0xc release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity10ObjectCapsEv
                0x0000000000000000        0x6 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity8ActivateEv
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity11DeathNoticeEP9entvars_s
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity11IsTriggeredEPS_
                0x0000000000000000        0x6 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity21MySquadMonsterPointerEv
                0x0000000000000000        0x3 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity9AddPointsEii
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity15AddPointsToTeamEii
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity13AddPlayerItemEP15CBasePlayerItem
                0x0000000000000000        0x3 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity16RemovePlayerItemEP15CBasePlayerItem
                0x0000000000000000        0x3 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity8GiveAmmoEiPci
                0x0000000000000000        0x6 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity13OverrideResetEv
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity14SetToggleStateEi
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity13StartSneakingEv
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity12StopSneakingEv
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity10OnControlsEP9entvars_s
                0x0000000000000000        0x3 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity10IsSneakingEv
                0x0000000000000000        0x3 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity10IsBSPModelEv
                0x0000000000000000       0x26 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity8IsPlayerEv
                0x0000000000000000        0x3 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity11IsNetClientEv
                0x0000000000000000        0x3 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity6TeamIDEv
                0x0000000000000000       0x11 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity5ThinkEv
                0x0000000000000000       0x29 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity5TouchEPS_
                0x0000000000000000       0x32 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity3UseEPS_S0_8USE_TYPEf
                0x0000000000000000       0x71 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity7BlockedEPS_
                0x0000000000000000       0x32 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity7RespawnEv
                0x0000000000000000        0x3 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity6CenterEv
                0x0000000000000000       0x5a release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity11EyePositionEv
                0x0000000000000000       0x31 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity11EarPositionEv
                0x0000000000000000       0x31 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity12IlluminationEv
                0x0000000000000000       0x24 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseToggle14GetToggleStateEv
                0x0000000000000000        0xb release/obj/hldll/genericmonster.o
 .text._ZN11CBaseToggle8GetDelayEv
                0x0000000000000000        0xb release/obj/hldll/genericmonster.o
 .text._ZN11CBaseToggle5ResetEv
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster10BloodColorEv
                0x0000000000000000        0xb release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster16MyMonsterPointerEv
                0x0000000000000000        0x5 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster7IsAliveEv
                0x0000000000000000       0x15 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster18GetStoppedActivityEv
                0x0000000000000000        0x6 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster14ScheduleChangeEv
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster14FValidateCoverERK6Vector
                0x0000000000000000        0x6 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster11CoverRadiusEv
                0x0000000000000000       0x18 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster9CheckAmmoEv
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster18HearingSensitivityEv
                0x0000000000000000        0xc release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster16PrescheduleThinkEv
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster8IsMovingEv
                0x0000000000000000       0x13 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster10DeathSoundEv
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster10AlertSoundEv
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster9IdleSoundEv
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster9PainSoundEv
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster13StopFollowingEi
                0x0000000000000000        0x1 release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity9HasTargetEj
                0x0000000000000000       0x4b release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster4StopEv
                0x0000000000000000       0x48 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster15CanPlaySentenceEi
                0x0000000000000000       0x3a release/obj/hldll/genericmonster.o
 .text._ZN11CBaseEntity12ReflectGaussEv
                0x0000000000000000       0x81 release/obj/hldll/genericmonster.o
 .text._ZN12CBaseMonster10BodyTargetERK6Vector
                0x0000000000000000      0x194 release/obj/hldll/genericmonster.o
 .text.__x86.get_pc_thunk.ax
                0x0000000000000000        0x4 release/obj/hldll/genericmonster.o
 .text.__x86.get_pc_thunk.cx
                0x0000000000000000        0x4 release/obj/hldll/genericmonster.o
 .text.__x86.get_pc_thunk.bx
                0x0000000000000000        0x4 release/obj/hldll/genericmonster.o
 .text.__x86.get_pc_thunk.si
                0x0000000000000000        0x4 release/obj/hldll/genericmonster.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hldll/genericmonster.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0xc release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0xc release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0xc release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0xc release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0xc release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0xc release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0xc release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0xc release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0xc release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0x8 release/obj/hldll/ggrenade.o
 .group         0x0000000000000000        0xc release/obj/hldll/ggrenade.o
